race_course,race_no,datetime,distance,class,track_cond,track_rail,race_time,prize_money,position,horse_name,barrier,trainer,jockey,weight,prize,800m,400m,margin,horse_adjusted_t1_speed,sp,s_tab_win,s_tab_place
Flemington,2,2022-01-01 11:05:00,1400,BM 70,4,Out 6m Entire Circuit,83.79,130000,1,Stay Gold,1,D.T.O'Brien,J.Kah ,61.5,71500,4,3,0,62.03867176603378,5.00,4.60,1.90
Flemington,2,2022-01-01 11:05:00,1400,BM 70,4,Out 6m Entire Circuit,83.79,130000,2,Mrs Sippy,8,J.Warren & D.Krongold,J.Richards (a2),60.5,23400,3,4,0.1,62.02721727731424,5.00,0,1.90
Flemington,2,2022-01-01 11:05:00,1400,BM 70,4,Out 6m Entire Circuit,83.79,130000,3,Takissacod,4,D.L.Scott,N.Heywood ,62,11700,1,1,0.6,61.96994710381314,26.00,0,4.20
Flemington,2,2022-01-01 11:05:00,1400,BM 70,4,Out 6m Entire Circuit,83.79,130000,4,Sensationalisation,6,M.Price & M.Kent (Jnr),M.J.Cartwright (a2),59.5,6500,2,2,0.7,61.95849352329999,10.00,0,0
Flemington,2,2022-01-01 11:05:00,1400,BM 70,4,Out 6m Entire Circuit,83.79,130000,5,Sweet Karolina,9,L. & T.Corstens,D.Oliver ,61,3900,8,8,1.95,61.81533655338575,5.00,0,0
Flemington,2,2022-01-01 11:05:00,1400,BM 70,4,Out 6m Entire Circuit,83.79,130000,6,Way To Go Paula,2,P.J.Stokes,M.J.Lloyd (a3),58.5,2600,7,6,2.15,61.79243363738445,5.50,0,0
Flemington,2,2022-01-01 11:05:00,1400,BM 70,4,Out 6m Entire Circuit,83.79,130000,7,Hearty Lass,3,J.V.Hyam,A.K.Kelly (a3),62,2600,9,9,2.35,61.769531328584556,14.00,0,0
Flemington,2,2022-01-01 11:05:00,1400,BM 70,4,Out 6m Entire Circuit,83.79,130000,8,Lady D'oro,5,R.Griffiths & M.de Kock,L.N.McNeil (a3),59.5,2600,5,7,2.45,61.75808040194543,9.50,0,0
Flemington,2,2022-01-01 11:05:00,1400,BM 70,4,Out 6m Entire Circuit,83.79,130000,9,Atomic Selfie,7,W.B.Brisbourne,D.M.Lane ,58.5,2600,6,5,6.7,61.271556716777376,13.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,1,Gracias Amigo,4,G.M.Begg,L.N.McNeil (a3),57.5,41250,6,3,0,61.7706648758785,18.00,24.70,5.00
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,2,Unanimous,2,C.Maher & D.Eustace,J.Allen ,58,13500,5,6,0.75,61.69582227859866,4.80,0,2.30
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,3,Hasseltoff,8,R.Griffiths & M.de Kock,J.Kah ,59.5,6750,9,9,0.95,61.675865349118105,10.00,0,2.70
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,4,Vardani (FR),12,A.Alexander,D.Bates ,60,3750,13,11,1.7,61.60103097852485,11.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,5,Reliable Dude (NZ),9,M.J.Ellerton,D.M.Lane ,58.5,2250,11,12,1.8,61.59105355359149,9.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,6,Maid Of Iron,7,L. & T.Corstens,D.Oliver ,57.5,1500,10,10,2.0,61.57109905058436,21.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,7,Dimaggio,11,K.L.Corstens,D.Thornton ,58.5,1500,14,14,3.0,61.47133347691653,41.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,8,Dirty Deeds (NZ),13,S.Zahra,A.K.Kelly (a3),61.5,1500,7,7,3.1,61.46135755622505,6.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,9,Moral Force,6,M.Freedman,C.Williams ,58.5,1500,8,8,3.2,61.45138175135713,4.20,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,10,Seeingisbelieving,10,P. & T.Templeton,L.Currie ,62.5,1500,12,13,5.7,61.202024319518344,71.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,11,Comanche Brave (NZ),1,J.Sandhu,J.Richards (a2),60.5,0,4,5,5.9,61.18207886020475,16.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,12,Bajraktari,5,J.R.Constantine,C.Puls ,57.5,0,3,2,6.0,61.17210630495451,61.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,13,New King (GB),3,M.J.Dale,M.J.Cartwright (a2),60.5,0,1,1,7.0,61.07238715123297,21.00,0,0
Flemington,3,2022-01-01 11:35:00,1600,BM 70,4,Out 6m Entire Circuit,97.17,75000,14,Orienzel,14,N.J.Hobson,J.Fry ,58,0,2,4,12.5,60.52414040848341,101.00,0,0
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,1,Clemenceau,1,M. & W. & J.Hawkes,J.McNeil ,59,71500,3,2,0,62.74070428262506,2.60,2.50,1.50
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,2,Sharp Response,3,J.Sandhu,E.P.Brown ,60,23400,7,6,0.2,62.71121776261376,17.00,0,3.90
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,3,Squid Game (NZ),2,P.Payne,M.J.Dee ,60,11700,4,7,1.2,62.56380004622615,4.00,0,1.50
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,4,Spirit Of Pepin,6,R.Griffiths & M.de Kock,A.K.Kelly (a3),56,6500,10,10,4.45,62.08486429960207,61.00,0,0
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,5,Along The River,9,M.J.Ellerton,D.M.Lane ,58.5,3900,9,9,4.55,62.07013199484516,6.50,0,0
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,6,Star Spirit,10,A.Alexander,J.Richards (a2),56,2600,8,4,4.95,62.01120527753201,16.00,0,0
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,7,Butter Blonde,7,G.Waterhouse & A.Bott,J.Kah ,55.5,2600,2,3,6.7,61.7534480247553,9.50,0,0
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,8,Rusheen,5,AW.Noonan,J.Noonan ,56,2600,6,8,6.8,61.738721360054015,41.00,0,0
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,9,Titans,8,A. & S.Freedman,D.Thornton ,58.5,2600,5,5,8.05,61.554659268884535,19.00,0,0
Flemington,4,2022-01-01 12:05:00,1100,BM 70,4,Out 6m Entire Circuit,63.9,130000,10,Rock Artist,4,K. & K.Keys,L.Currie ,58,2600,1,1,8.8,61.44424090132411,26.00,0,0
Flemington,5,2022-01-01 12:35:00,1600,BM 84,3,Out 6m Entire Circuit,97.36,130000,1,Designer Chef,5,M.C.Webb,C.Williams ,56,71500,6,6,0,61.34340117396905,20.00,23.20,3.40
Flemington,5,2022-01-01 12:35:00,1600,BM 84,3,Out 6m Entire Circuit,97.36,130000,2,Somerset Maugham (IRE),2,D.T.O'Brien,J.Kah ,57,23400,5,5,1.0,61.24430271891418,8.00,0,1.70
Flemington,5,2022-01-01 12:35:00,1600,BM 84,3,Out 6m Entire Circuit,97.36,130000,3,Desert Icon (FR),1,C.J.Waller,J.Richards (a2),59.5,11700,7,8,1.75,61.169986403118834,21.00,0,3.10
Flemington,5,2022-01-01 12:35:00,1600,BM 84,3,Out 6m Entire Circuit,97.36,130000,4,High 'n' Dry,4,M.J.Ellerton,M.J.Cartwright (a2),57,6500,4,3,1.85,61.160078048795164,7.50,0,0
Flemington,5,2022-01-01 12:35:00,1600,BM 84,3,Out 6m Entire Circuit,97.36,130000,5,Bermadez (NZ),6,M.D.Moroney,D.Oliver ,59,3900,2,2,2.85,61.06100082344305,1.65,0,0
Flemington,5,2022-01-01 12:35:00,1600,BM 84,3,Out 6m Entire Circuit,97.36,130000,6,Flandersrain,3,M.S.S.Cumani,M.Poy ,56,2600,3,4,3.6,60.986700449277365,11.00,0,0
Flemington,5,2022-01-01 12:35:00,1600,BM 84,3,Out 6m Entire Circuit,97.36,130000,7,Vegas Knight,7,C.Little & M.Lindsay,T.M.Nugent (a1.5),57,2600,8,7,4.35,60.91240654962526,51.00,0,0
Flemington,5,2022-01-01 12:35:00,1600,BM 84,3,Out 6m Entire Circuit,97.36,130000,8,Legionnaire,8,J.F.Moloney,J.Fry ,56,2600,1,1,4.55,60.89259593738788,18.00,0,0
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,1,Unique Artist (IRE),3,P.J.Stokes,D.Moor ,57.5,71500,4,3,0,61.87327841986738,10.00,12.10,3.30
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,2,Brasada,4,L. & T.Corstens,D.Oliver ,61,23400,8,7,2.5,61.67338107545112,8.50,0,3.10
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,3,Running Cloud,6,N.Dunn,L.J.Neindorf (a2),58.5,11700,1,1,2.8,61.649396505333094,31.00,0,8.70
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,4,Convict Sam,5,A.Alexander,A.K.Kelly (a3),61,6500,11,11,3.0,61.633407162714846,7.00,0,0
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,5,Lost Impact (JPN),1,L.Smith,T.Stockdale (a2),58.5,3900,3,4,3.2,61.6174181168085,6.00,0,0
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,6,Irish Butterfly (NZ),2,H.Dwyer,J.Richards (a2),61.5,2600,7,6,3.95,61.55746183837709,6.50,0,0
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,7,Curly Burgin,7,D.J.Bourne,L.W.German (a2),59,2600,9,10,4.25,61.53348049634767,31.00,0,0
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,8,Pilote,9,K.L.Corstens,J.McNeil ,59,2600,2,2,5.25,61.453547519115915,26.00,0,0
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,9,Pres de Toi,10,P.A.Chow,D.M.Lane ,56,2600,5,5,7.25,61.29370388215116,11.00,0,0
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,10,Mr Pickwick,11,P.Payne,M.J.Lloyd (a3),59,2600,12,12,11.25,60.974106111239024,7.00,0,0
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,11,Nordic Pride,8,W.B.Brisbourne,M.J.Cartwright (a2),61,0,10,9,11.45,60.95812936255307,7.50,0,0
Flemington,6,2022-01-01 13:10:00,2000,BM 70,3,Out 6m Entire Circuit,122.75,130000,12,War Critic (NZ),12,S.Zahra,L.Currie ,59,0,6,8,22.45,60.079871332326064,61.00,0,0
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,1,Tigertiger (NZ),9,R.J.Blacker,D.Moor ,54,121000,10,5,0,62.24849156508304,10.00,9.20,2.30
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,2,Skelm,8,T.D.Kelly,M.Poy ,56,36000,5,2,0.3,62.231251778925454,5.00,0,1.70
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,3,Long Arm (IRE),4,P.Gelagotis,T.M.Nugent (a0),55,18000,6,3,2.55,62.10196427752103,21.00,0,4.10
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,4,Good Idea,5,P.J.Stokes,D.M.Lane ,60,9000,3,1,4.05,62.015783302503834,8.50,0,0
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,5,High Emocean (NZ),2,C.Maher & D.Eustace,J.McNeil ,55,5000,4,6,5.8,61.91524965877686,4.40,0,0
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,6,Lady In The Sky (NZ),7,M.D.Moroney,M.J.Dee ,54,4000,9,9,5.9,61.90950523162683,91.00,0,0
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,7,Blenheim Palace (IRE),6,S.P.Ryan,C.A.Robertson ,56.5,4000,2,4,9.15,61.72283212192275,81.00,0,0
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,8,Dragon Storm (NZ),3,M.D.Moroney,B.McDougall ,56.5,4000,7,8,19.15,61.148707024441144,21.00,0,0
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,9,Smokin' Romans (NZ),1,C.Maher & D.Eustace,J.Kah ,60,0,1,7,21.4,61.01958187098027,2.70,0,0
Flemington,7,2022-01-01 13:45:00,2800,Listed,3,Out 6m Entire Circuit,175.3,200000,10,Fanciful Toff,10,M.S.S.Cumani,C.Williams ,54,0,8,10,71.4,58.1552425949379,61.00,0,0
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,1,Lighthouse (USA),8,C.Maher & D.Eustace,J.McNeil ,54,97000,9,8,0,63.448951357979126,2.45,2.20,1.40
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,2,Looks Like Elvis,11,J.M.Austin,L.Currie ,56,28800,10,10,1.25,63.3025265465579,8.50,0,2.60
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,3,Not to Be Mist,5,N.R.Ryan,D.Thornton ,54,14400,5,5,1.45,63.279100823412904,14.00,0,3.10
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,4,Crosshaven,7,B. & JD.Hayes,J.Allen ,59,7200,2,2,1.55,63.2673881944462,14.00,0,0
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,5,Age Of Chivalry (NZ),4,S.Zahra,D.M.Lane ,60,4000,1,1,1.65,63.25567572058284,16.00,0,0
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,6,Blazejowski,3,G.Eurell,C.Williams ,58,3200,6,6,2.4,63.16783711301203,9.50,0,0
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,7,Second Slip (NZ),2,W.T.Clarken,J.Kah ,56,3200,3,3,3.9,62.99218611733209,9.00,0,0
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,8,Pancho,6,C.J.Waller,D.Oliver ,56,3200,7,7,4.3,62.94535176435265,21.00,0,0
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,9,Odeon (NZ),9,S.Zahra,M.J.Dee ,56,0,8,9,5.05,62.857544071912706,101.00,0,0
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,10,Farooq,10,S.T.Murphy,D.Moor ,54,0,11,11,5.25,62.83413016853962,11.00,0,0
Flemington,8,2022-01-01 14:20:00,1400,Listed,3,Out 6m Entire Circuit,81.52,160000,11,Yulong January,1,C.Maher & D.Eustace,E.P.Brown ,59.5,0,4,4,5.45,62.810716889244006,16.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,1,Pioneer River,13,C.Maher & D.Eustace,J.Richards (a2),59,71500,8,3,0,62.78459693417144,4.00,3.30,1.80
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,2,Alburq,12,M.D.Moroney,M.J.Cartwright (a2),56,23400,13,10,1.0,62.649363989465314,9.50,0,2.80
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,3,Crestani,9,P.G.Carey,D.Oliver ,59,11700,7,8,1.4,62.595276655134796,6.50,0,2.40
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,4,Fundraiser,5,B. & JD.Hayes,C.Williams ,61,6500,11,9,1.6,62.56823424139495,11.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,5,Capriccio,3,DJ.Bowman,H.T.Coffey ,56.5,3900,5,5,1.8,62.541192663684626,7.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,6,Broadwayandfourth,4,M.Freedman,J.Allen ,61,2600,10,11,3.3,62.33840751060448,8.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,7,Rock Prophet,8,R.Besanko,L.W.German (a2),60,2600,12,13,3.4,62.324890176286985,17.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,8,River Twain,11,M.Price & M.Kent (Jnr),L.Currie ,59.5,2600,4,2,5.15,62.08837080672875,26.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,9,Housay,1,S.H.Eden,D.Moor ,58,2600,6,6,5.35,62.061344120311844,11.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,10,Free To Move,10,K. & K.Keys,A.K.Kelly (a3),58.5,2600,9,12,5.45,62.04783109278781,41.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,11,Easy Beast (NZ),6,R.J.Laming,B.McDougall ,60,0,2,4,5.95,61.980269113583965,151.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,12,Sessions Road,7,M. & W. & J.Hawkes,J.McNeil ,56.5,0,3,7,6.15,61.95324579656409,15.00,0,0
Flemington,9,2022-01-01 15:00:00,1200,BM 78,3,Out 6m Entire Circuit,69.78,130000,13,Music Addition,2,P.Gelagotis,E.P.Brown ,59,0,1,1,8.9,61.58176082300829,61.00,0,0
Caulfield,1,2022-01-08 12:45:00,1000,Open,4,Out 3m Entire Circuit,57.65,130000,1,Philosopher,2,A. & S.Freedman,D.Oliver ,59,71500,1,1,0,62.7580225498699,2.40,2.10,1.60
Caulfield,1,2022-01-08 12:45:00,1000,Open,4,Out 3m Entire Circuit,57.65,130000,2,Jewellery,5,J.A.Cummings,D.M.Lane ,57,23400,6,5,0.2,62.72557847935503,7.50,0,2.90
Caulfield,1,2022-01-08 12:45:00,1000,Open,4,Out 3m Entire Circuit,57.65,130000,3,Bonheur,3,T.Busuttin & N.Young,L.Meech ,57,11700,3,2,0.95,62.603923909890796,4.40,0,0
Caulfield,1,2022-01-08 12:45:00,1000,Open,4,Out 3m Entire Circuit,57.65,130000,4,Poiema,1,M.D.Moroney,J.McNeil ,57,6500,2,3,3.45,62.198530950557,13.00,0,0
Caulfield,1,2022-01-08 12:45:00,1000,Open,4,Out 3m Entire Circuit,57.65,130000,5,Merchant Prince,4,P.G.Moody,B.McDougall ,59,3900,4,4,11.45,60.90254824927217,4.80,0,0
Caulfield,1,2022-01-08 12:45:00,1000,Open,4,Out 3m Entire Circuit,57.65,130000,6,Schueller,6,J.A.Cummings,F.W.Kersley ,59,2600,5,6,23.45,58.96227901621247,14.00,0,0
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,1,Brilliant Venture (NZ),1,S.Zahra,J.Mott ,60,71500,4,2,0,60.52018122907118,10.00,9.90,2.70
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,2,Salto Angel (NZ),5,D.T.O'Brien,J.Kah ,59,23400,7,8,2.75,60.339441493279566,8.00,0,2.40
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,3,The Awesome Son,7,J.Sandhu,D.Oliver ,60.5,11700,10,10,3.5,60.29015555351325,3.60,0,1.80
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,4,Ruru,10,C.J.Waller,D.M.Lane ,59,6500,6,6,3.7,60.27701312287243,5.00,0,0
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,5,Eaton,4,M. & L.Cerchi,T.M.Nugent (a1.5),56.5,3900,3,3,4.45,60.22773083379882,21.00,0,0
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,6,Coup De Tonnerre,3,M.S.S.Cumani,J.Childs ,59,2600,2,5,5.7,60.145600096155576,6.00,0,0
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,7,Set Us Free (NZ),6,R.J.Blacker,H.T.Coffey ,56.5,2600,8,4,7.95,59.997784989252004,26.00,0,0
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,8,Blandford Lad (NZ),8,P.Gelagotis,J.McNeil ,60.5,2600,9,9,8.15,59.984647128279434,14.00,0,0
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,9,Silence the Stars,9,D.K.Taylor,C.Newitt ,55,2600,1,1,8.9,59.935381983086494,20.00,0,0
Caulfield,2,2022-01-08 13:20:00,2380,BM 70,4,Out 3m Entire Circuit,152.11,130000,10,Packer's Bond,2,H.Dwyer,B.McDougall ,58.5,2600,5,7,10.4,59.836860384147535,12.00,0,0
Caulfield,3,2022-01-08 13:55:00,1400,BM 70,4,Out 3m Entire Circuit,84.33,130000,1,Sister Vianney,1,G.Eurell,J.McNeil ,55,71500,3,3,0,61.64141239506664,7.50,8.00,3.60
Caulfield,3,2022-01-08 13:55:00,1400,BM 70,4,Out 3m Entire Circuit,84.33,130000,2,Throntari,2,R.Griffiths & M.de Kock,A.K.Kelly (a3),56,23400,6,5,0.75,61.556057504095605,9.50,0,4.00
Caulfield,3,2022-01-08 13:55:00,1400,BM 70,4,Out 3m Entire Circuit,84.33,130000,3,Luna Cat,7,B. & JD.Hayes,J.Richards (a2),59,11700,2,2,0.95,61.53329762911234,6.00,0,0
Caulfield,3,2022-01-08 13:55:00,1400,BM 70,4,Out 3m Entire Circuit,84.33,130000,4,Lavish Girl,3,C.Maher & D.Eustace,T.M.Nugent (a1.5),60.5,6500,1,1,1.25,61.49915894575805,3.80,0,0
Caulfield,3,2022-01-08 13:55:00,1400,BM 70,4,Out 3m Entire Circuit,84.33,130000,5,Rioyuki,5,M.J.Williams,J.Allen ,56,3900,5,6,2.5,61.35692902975651,4.60,0,0
Caulfield,3,2022-01-08 13:55:00,1400,BM 70,4,Out 3m Entire Circuit,84.33,130000,6,Russians,6,J.A.Cummings,D.Oliver ,57,2600,7,7,4.25,61.1578467723399,8.50,0,0
Caulfield,3,2022-01-08 13:55:00,1400,BM 70,4,Out 3m Entire Circuit,84.33,130000,7,Jagar,4,M.J.Ellerton,D.M.Lane ,57.5,2600,4,4,4.65,61.11234875902105,7.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,1,In The Boat,13,L.Smith,A.K.Kelly (a3),61,71500,1,1,0,63.4055195897476,2.70,2.50,1.60
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,2,Marine One,11,C.Maher & D.Eustace,J.Richards (a2),60.5,23400,4,4,0.2,63.3757206236125,4.00,0,1.80
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,3,Gabeira,5,C.J.Waller,D.M.Lane ,56,11700,7,7,2.95,62.966086645132144,9.50,0,2.50
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,4,Invincible Jet,12,G.Waterhouse & A.Bott,D.Oliver ,58.5,6500,2,2,3.25,62.92141080976414,19.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,5,Florescent Star,3,A. & A.Yargi,T.J.Bull (a3),61.5,3900,6,5,3.35,62.90651936878211,9.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,6,Japery,6,P.Payne,L.J.Neindorf (a2),61,2600,5,6,5.85,62.5343154281189,14.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,7,Rolling Moss,8,S.W.Mathrick,L.Lafferty (a3),59,2600,3,3,6.05,62.5045459451026,151.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,8,Rigel Star,9,B. & JD.Hayes,M.Zahra ,60,2600,9,8,6.25,62.47477747626438,21.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,9,D'jumbuck,10,B.McGrath,B.McDougall ,59,2600,11,11,6.45,62.4450100220184,31.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,10,Dynamic Sensation,2,J. & C.Ledger,P.M.Moloney ,57.5,2600,10,10,6.65,62.41524358277902,101.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,11,Wilmot Pass,1,A. & S.Freedman,J.Kah ,60,0,13,13,7.4,62.3036284826194,17.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,12,Snapper (NZ),7,M.D.Moroney,L.N.McNeil (a3),60.5,0,12,12,8.15,62.192027683747874,26.00,0,0
Caulfield,4,2022-01-08 14:30:00,1100,BM 70,4,Out 3m Entire Circuit,63.23,130000,13,Royal Tyke,4,K.P.Hann,H.T.Coffey ,59.5,0,8,9,15.15,61.15111390023859,101.00,0,0
Caulfield,5,2022-01-08 15:05:00,1800,BM 70,4,Out 3m Entire Circuit,111.48,75000,1,Dirty Deeds (NZ),1,S.Zahra,J.Richards (a2),61,41250,3,4,0,61.12388700898543,4.40,4.30,1.50
Caulfield,5,2022-01-08 15:05:00,1800,BM 70,4,Out 3m Entire Circuit,111.48,75000,2,Reliable Dude (NZ),5,M.J.Ellerton,D.M.Lane ,58.5,13500,7,6,2.25,60.92641076389975,2.00,0,1.20
